Data: 2023-01-03 to 2026-06-26 | rows=250233 | stocks=300
Train: 2023-04-17 to 2026-03-02
Validation: 2026-03-09 to 2026-05-18
Holdout Test: 2026-05-25 to 2026-06-22
Prediction: target=2026-06-29 | input=2026-03-09 to 2026-06-26 | stocks=300
xgb_rank_pairwise input_window=12 feature_type=39 feature_num=39 | features=39
xgb_rank_pairwise Train Samples: 126 | rows=37427
xgb_rank_pairwise Validation Samples: 8 | rows=2398
xgb_rank_pairwise Holdout Test Samples: 4 | rows=1200
saved xgb_rank_pairwise: model/xgboost/models/xgb_rank_pairwise_w12_39_178.json
xgb_rank_pairwise best iteration by validation top5 excess: 178
xgb_rank_pairwise best validation top5 excess return: 0.034520
xgb_rank_pairwise validation RankIC: 0.075209
xgb_rank_pairwise validation pred top5 return avg: 0.032677
xgb_rank_pairwise validation pred top5 excess return avg: 0.034520
xgb_rank_pairwise validation pred top5 precision avg: 0.050000
xgb_rank_pairwise validation pred top10 return avg: 0.016819
xgb_rank_pairwise validation pred top10 excess return avg: 0.018663
xgb_rank_pairwise validation pred top10 precision avg: 0.075000
xgb_rank_pairwise holdout test RankIC: 0.166976
xgb_rank_pairwise holdout test pred top5 return avg: 0.052940
xgb_rank_pairwise holdout test pred top5 excess return avg: 0.052557
xgb_rank_pairwise holdout test pred top5 precision avg: 0.050000
xgb_rank_pairwise holdout test pred top10 return avg: 0.035208
xgb_rank_pairwise holdout test pred top10 excess return avg: 0.034825
xgb_rank_pairwise holdout test pred top10 precision avg: 0.125000
best validation top5 excess model: xgb_rank_pairwise (0.034520)


train xgb_rank_pairwise:   0%|          | 0/200 [00:00<?, ?round/s]
train xgb_rank_pairwise:   0%|          | 1/200 [00:00<00:43,  4.57round/s]
train xgb_rank_pairwise:   0%|          | 1/200 [00:00<00:43,  4.57round/s, val_excess=0.005676, val_top5=0.003833, p@5=0.000000, val_ic=0.100550, train_ic=0.070319]
train xgb_rank_pairwise:   6%|▋         | 13/200 [00:01<00:14, 12.80round/s, val_excess=0.020216, val_top5=0.018373, p@5=0.050000, val_ic=0.064450, train_ic=0.081638]
train xgb_rank_pairwise:   7%|▋         | 14/200 [00:01<00:14, 12.80round/s, val_excess=0.014964, val_top5=0.013120, p@5=0.050000, val_ic=0.062834, train_ic=0.080263]
train xgb_rank_pairwise:   8%|▊         | 15/200 [00:01<00:14, 12.92round/s, val_excess=0.014964, val_top5=0.013120, p@5=0.050000, val_ic=0.062834, train_ic=0.080263]
train xgb_rank_pairwise:   8%|▊         | 15/200 [00:01<00:14, 12.92round/s, val_excess=0.013585, val_top5=0.011742, p@5=0.050000, val_ic=0.064275, train_ic=0.079311]
train xgb_rank_pairwise:   8%|▊         | 16/200 [00:01<00:14, 12.92round/s, val_excess=0.018460, val_top5=0.016617, p@5=0.050000, val_ic=0.061646, train_ic=0.078448]
train xgb_rank_pairwise:   8%|▊         | 17/200 [00:01<00:14, 13.00round/s, val_excess=0.018460, val_top5=0.016617, p@5=0.050000, val_ic=0.061646, train_ic=0.078448]
train xgb_rank_pairwise:   8%|▊         | 17/200 [00:01<00:14, 13.00round/s, val_excess=0.018857, val_top5=0.017014, p@5=0.050000, val_ic=0.063579, train_ic=0.078552]
train xgb_rank_pairwise:   9%|▉         | 18/200 [00:01<00:13, 13.00round/s, val_excess=0.020736, val_top5=0.018893, p@5=0.050000, val_ic=0.063558, train_ic=0.077635]
train xgb_rank_pairwise:  10%|▉         | 19/200 [00:01<00:13, 12.98round/s, val_excess=0.020736, val_top5=0.018893, p@5=0.050000, val_ic=0.063558, train_ic=0.077635]
train xgb_rank_pairwise:  10%|▉         | 19/200 [00:01<00:13, 12.98round/s, val_excess=0.021030, val_top5=0.019187, p@5=0.050000, val_ic=0.062814, train_ic=0.076931]
train xgb_rank_pairwise:  10%|█         | 20/200 [00:01<00:13, 12.98round/s, val_excess=0.022906, val_top5=0.021063, p@5=0.050000, val_ic=0.062521, train_ic=0.076522]
train xgb_rank_pairwise:  10%|█         | 21/200 [00:01<00:14, 12.75round/s, val_excess=0.022906, val_top5=0.021063, p@5=0.050000, val_ic=0.062521, train_ic=0.076522]
train xgb_rank_pairwise:  10%|█         | 21/200 [00:01<00:14, 12.75round/s, val_excess=0.023135, val_top5=0.021292, p@5=0.050000, val_ic=0.060917, train_ic=0.076193]
train xgb_rank_pairwise:  11%|█         | 22/200 [00:01<00:13, 12.75round/s, val_excess=0.024476, val_top5=0.022633, p@5=0.050000, val_ic=0.059904, train_ic=0.075491]
train xgb_rank_pairwise:  12%|█▏        | 23/200 [00:01<00:13, 12.85round/s, val_excess=0.024476, val_top5=0.022633, p@5=0.050000, val_ic=0.059904, train_ic=0.075491]
train xgb_rank_pairwise:  12%|█▏        | 23/200 [00:01<00:13, 12.85round/s, val_excess=0.027593, val_top5=0.025750, p@5=0.050000, val_ic=0.059821, train_ic=0.075746]
train xgb_rank_pairwise:  12%|█▏        | 24/200 [00:01<00:13, 12.85round/s, val_excess=0.020600, val_top5=0.018757, p@5=0.025000, val_ic=0.059790, train_ic=0.076038]
train xgb_rank_pairwise:  12%|█▎        | 25/200 [00:02<00:13, 12.92round/s, val_excess=0.020600, val_top5=0.018757, p@5=0.025000, val_ic=0.059790, train_ic=0.076038]
train xgb_rank_pairwise:  12%|█▎        | 25/200 [00:02<00:13, 12.92round/s, val_excess=0.021975, val_top5=0.020132, p@5=0.050000, val_ic=0.059079, train_ic=0.076006]
train xgb_rank_pairwise:  13%|█▎        | 26/200 [00:02<00:13, 12.92round/s, val_excess=0.017043, val_top5=0.015200, p@5=0.025000, val_ic=0.059174, train_ic=0.075927]
train xgb_rank_pairwise:  14%|█▎        | 27/200 [00:02<00:13, 13.05round/s, val_excess=0.017043, val_top5=0.015200, p@5=0.025000, val_ic=0.059174, train_ic=0.075927]
train xgb_rank_pairwise:  14%|█▎        | 27/200 [00:02<00:13, 13.05round/s, val_excess=0.022823, val_top5=0.020979, p@5=0.050000, val_ic=0.059333, train_ic=0.076095]
train xgb_rank_pairwise:  14%|█▍        | 28/200 [00:02<00:13, 13.05round/s, val_excess=0.019590, val_top5=0.017747, p@5=0.050000, val_ic=0.061055, train_ic=0.077020]
train xgb_rank_pairwise:  14%|█▍        | 29/200 [00:02<00:13, 12.52round/s, val_excess=0.019590, val_top5=0.017747, p@5=0.050000, val_ic=0.061055, train_ic=0.077020]
train xgb_rank_pairwise:  14%|█▍        | 29/200 [00:02<00:13, 12.52round/s, val_excess=0.019001, val_top5=0.017158, p@5=0.050000, val_ic=0.060052, train_ic=0.076625]
train xgb_rank_pairwise:  15%|█▌        | 30/200 [00:02<00:13, 12.52round/s, val_excess=0.019001, val_top5=0.017158, p@5=0.050000, val_ic=0.061418, train_ic=0.075833]
train xgb_rank_pairwise:  16%|█▌        | 31/200 [00:02<00:13, 12.60round/s, val_excess=0.019001, val_top5=0.017158, p@5=0.050000, val_ic=0.061418, train_ic=0.075833]
train xgb_rank_pairwise:  16%|█▌        | 31/200 [00:02<00:13, 12.60round/s, val_excess=0.019001, val_top5=0.017158, p@5=0.050000, val_ic=0.059899, train_ic=0.075403]
train xgb_rank_pairwise:  16%|█▌        | 32/200 [00:02<00:13, 12.60round/s, val_excess=0.018974, val_top5=0.017131, p@5=0.050000, val_ic=0.066404, train_ic=0.074715]
train xgb_rank_pairwise:  16%|█▋        | 33/200 [00:02<00:13, 12.74round/s, val_excess=0.018974, val_top5=0.017131, p@5=0.050000, val_ic=0.066404, train_ic=0.074715]
train xgb_rank_pairwise:  16%|█▋        | 33/200 [00:02<00:13, 12.74round/s, val_excess=0.018974, val_top5=0.017131, p@5=0.050000, val_ic=0.065026, train_ic=0.074857]
train xgb_rank_pairwise:  17%|█▋        | 34/200 [00:02<00:13, 12.74round/s, val_excess=0.024700, val_top5=0.022857, p@5=0.050000, val_ic=0.064511, train_ic=0.074854]
train xgb_rank_pairwise:  18%|█▊        | 35/200 [00:02<00:13, 12.68round/s, val_excess=0.024700, val_top5=0.022857, p@5=0.050000, val_ic=0.064511, train_ic=0.074854]
train xgb_rank_pairwise:  18%|█▊        | 35/200 [00:02<00:13, 12.68round/s, val_excess=0.023485, val_top5=0.021642, p@5=0.050000, val_ic=0.065823, train_ic=0.074705]
train xgb_rank_pairwise:  18%|█▊        | 36/200 [00:02<00:12, 12.68round/s, val_excess=0.024578, val_top5=0.022734, p@5=0.050000, val_ic=0.065949, train_ic=0.074433]
train xgb_rank_pairwise:  18%|█▊        | 37/200 [00:02<00:12, 12.72round/s, val_excess=0.024578, val_top5=0.022734, p@5=0.050000, val_ic=0.065949, train_ic=0.074433]
train xgb_rank_pairwise:  18%|█▊        | 37/200 [00:02<00:12, 12.72round/s, val_excess=0.024578, val_top5=0.022734, p@5=0.050000, val_ic=0.065116, train_ic=0.074480]
train xgb_rank_pairwise:  19%|█▉        | 38/200 [00:03<00:12, 12.72round/s, val_excess=0.024578, val_top5=0.022734, p@5=0.050000, val_ic=0.064947, train_ic=0.074099]
train xgb_rank_pairwise:  20%|█▉        | 39/200 [00:03<00:12, 12.45round/s, val_excess=0.024578, val_top5=0.022734, p@5=0.050000, val_ic=0.064947, train_ic=0.074099]
train xgb_rank_pairwise:  20%|█▉        | 39/200 [00:03<00:12, 12.45round/s, val_excess=0.025795, val_top5=0.023952, p@5=0.050000, val_ic=0.065605, train_ic=0.074509]
train xgb_rank_pairwise:  20%|██        | 40/200 [00:03<00:12, 12.45round/s, val_excess=0.027163, val_top5=0.025320, p@5=0.050000, val_ic=0.064417, train_ic=0.074725]
train xgb_rank_pairwise:  20%|██        | 41/200 [00:03<00:12, 12.27round/s, val_excess=0.027163, val_top5=0.025320, p@5=0.050000, val_ic=0.064417, train_ic=0.074725]
train xgb_rank_pairwise:  20%|██        | 41/200 [00:03<00:12, 12.27round/s, val_excess=0.029089, val_top5=0.027246, p@5=0.050000, val_ic=0.065280, train_ic=0.074563]
train xgb_rank_pairwise:  21%|██        | 42/200 [00:03<00:12, 12.27round/s, val_excess=0.025415, val_top5=0.023572, p@5=0.050000, val_ic=0.065443, train_ic=0.074480]
train xgb_rank_pairwise:  22%|██▏       | 43/200 [00:03<00:12, 12.10round/s, val_excess=0.025415, val_top5=0.023572, p@5=0.050000, val_ic=0.065443, train_ic=0.074480]
train xgb_rank_pairwise:  22%|██▏       | 43/200 [00:03<00:12, 12.10round/s, val_excess=0.022818, val_top5=0.020975, p@5=0.050000, val_ic=0.065293, train_ic=0.074641]
train xgb_rank_pairwise:  22%|██▏       | 44/200 [00:03<00:12, 12.10round/s, val_excess=0.023660, val_top5=0.021817, p@5=0.050000, val_ic=0.065121, train_ic=0.074468]
train xgb_rank_pairwise:  22%|██▎       | 45/200 [00:03<00:12, 12.31round/s, val_excess=0.023660, val_top5=0.021817, p@5=0.050000, val_ic=0.065121, train_ic=0.074468]
train xgb_rank_pairwise:  22%|██▎       | 45/200 [00:03<00:12, 12.31round/s, val_excess=0.023540, val_top5=0.021697, p@5=0.050000, val_ic=0.065543, train_ic=0.074370]
train xgb_rank_pairwise:  23%|██▎       | 46/200 [00:03<00:12, 12.31round/s, val_excess=0.030489, val_top5=0.028646, p@5=0.050000, val_ic=0.065490, train_ic=0.074226]
train xgb_rank_pairwise:  24%|██▎       | 47/200 [00:03<00:12, 12.21round/s, val_excess=0.030489, val_top5=0.028646, p@5=0.050000, val_ic=0.065490, train_ic=0.074226]
train xgb_rank_pairwise:  24%|██▎       | 47/200 [00:03<00:12, 12.21round/s, val_excess=0.030489, val_top5=0.028646, p@5=0.050000, val_ic=0.066198, train_ic=0.074299]
train xgb_rank_pairwise:  24%|██▍       | 48/200 [00:03<00:12, 12.21round/s, val_excess=0.023237, val_top5=0.021394, p@5=0.050000, val_ic=0.067366, train_ic=0.074738]
train xgb_rank_pairwise:  24%|██▍       | 49/200 [00:03<00:12, 12.40round/s, val_excess=0.023237, val_top5=0.021394, p@5=0.050000, val_ic=0.067366, train_ic=0.074738]
train xgb_rank_pairwise:  24%|██▍       | 49/200 [00:03<00:12, 12.40round/s, val_excess=0.028833, val_top5=0.026990, p@5=0.050000, val_ic=0.067407, train_ic=0.075166]
train xgb_rank_pairwise:  25%|██▌       | 50/200 [00:04<00:12, 12.40round/s, val_excess=0.024033, val_top5=0.022190, p@5=0.050000, val_ic=0.067216, train_ic=0.074925]
train xgb_rank_pairwise:  26%|██▌       | 51/200 [00:04<00:11, 12.51round/s, val_excess=0.024033, val_top5=0.022190, p@5=0.050000, val_ic=0.067216, train_ic=0.074925]
train xgb_rank_pairwise:  26%|██▌       | 51/200 [00:04<00:11, 12.51round/s, val_excess=0.018553, val_top5=0.016709, p@5=0.025000, val_ic=0.066642, train_ic=0.074909]
train xgb_rank_pairwise:  26%|██▌       | 52/200 [00:04<00:11, 12.51round/s, val_excess=0.018438, val_top5=0.016595, p@5=0.025000, val_ic=0.070202, train_ic=0.074882]
train xgb_rank_pairwise:  26%|██▋       | 53/200 [00:04<00:11, 12.61round/s, val_excess=0.018438, val_top5=0.016595, p@5=0.025000, val_ic=0.070202, train_ic=0.074882]
train xgb_rank_pairwise:  26%|██▋       | 53/200 [00:04<00:11, 12.61round/s, val_excess=0.012489, val_top5=0.010646, p@5=0.025000, val_ic=0.070727, train_ic=0.075921]
train xgb_rank_pairwise:  27%|██▋       | 54/200 [00:04<00:11, 12.61round/s, val_excess=0.012509, val_top5=0.010666, p@5=0.025000, val_ic=0.070009, train_ic=0.076288]
train xgb_rank_pairwise:  28%|██▊       | 55/200 [00:04<00:11, 12.31round/s, val_excess=0.012509, val_top5=0.010666, p@5=0.025000, val_ic=0.070009, train_ic=0.076288]
train xgb_rank_pairwise:  28%|██▊       | 55/200 [00:04<00:11, 12.31round/s, val_excess=0.014600, val_top5=0.012757, p@5=0.025000, val_ic=0.069906, train_ic=0.076232]
train xgb_rank_pairwise:  28%|██▊       | 56/200 [00:04<00:11, 12.31round/s, val_excess=0.017961, val_top5=0.016118, p@5=0.025000, val_ic=0.070004, train_ic=0.076061]
train xgb_rank_pairwise:  28%|██▊       | 57/200 [00:04<00:11, 12.50round/s, val_excess=0.017961, val_top5=0.016118, p@5=0.025000, val_ic=0.070004, train_ic=0.076061]
train xgb_rank_pairwise:  28%|██▊       | 57/200 [00:04<00:11, 12.50round/s, val_excess=0.015049, val_top5=0.013206, p@5=0.025000, val_ic=0.069930, train_ic=0.075871]
train xgb_rank_pairwise:  29%|██▉       | 58/200 [00:04<00:11, 12.50round/s, val_excess=0.017731, val_top5=0.015888, p@5=0.025000, val_ic=0.070297, train_ic=0.075834]
train xgb_rank_pairwise:  30%|██▉       | 59/200 [00:04<00:11, 12.56round/s, val_excess=0.017731, val_top5=0.015888, p@5=0.025000, val_ic=0.070297, train_ic=0.075834]
train xgb_rank_pairwise:  30%|██▉       | 59/200 [00:04<00:11, 12.56round/s, val_excess=0.017731, val_top5=0.015888, p@5=0.025000, val_ic=0.071600, train_ic=0.075793]
train xgb_rank_pairwise:  30%|███       | 60/200 [00:04<00:11, 12.56round/s, val_excess=0.019041, val_top5=0.017197, p@5=0.025000, val_ic=0.070914, train_ic=0.075864]
train xgb_rank_pairwise:  30%|███       | 61/200 [00:04<00:11, 12.50round/s, val_excess=0.019041, val_top5=0.017197, p@5=0.025000, val_ic=0.070914, train_ic=0.075864]
train xgb_rank_pairwise:  30%|███       | 61/200 [00:04<00:11, 12.50round/s, val_excess=0.015652, val_top5=0.013809, p@5=0.025000, val_ic=0.069078, train_ic=0.075862]
train xgb_rank_pairwise:  31%|███       | 62/200 [00:04<00:11, 12.50round/s, val_excess=0.016537, val_top5=0.014693, p@5=0.025000, val_ic=0.069052, train_ic=0.075548]
train xgb_rank_pairwise:  32%|███▏      | 63/200 [00:05<00:10, 12.66round/s, val_excess=0.016537, val_top5=0.014693, p@5=0.025000, val_ic=0.069052, train_ic=0.075548]
train xgb_rank_pairwise:  32%|███▏      | 63/200 [00:05<00:10, 12.66round/s, val_excess=0.016735, val_top5=0.014892, p@5=0.025000, val_ic=0.069554, train_ic=0.076222]
train xgb_rank_pairwise:  32%|███▏      | 64/200 [00:05<00:10, 12.66round/s, val_excess=0.018457, val_top5=0.016614, p@5=0.025000, val_ic=0.069001, train_ic=0.076026]
train xgb_rank_pairwise:  32%|███▎      | 65/200 [00:05<00:10, 12.76round/s, val_excess=0.018457, val_top5=0.016614, p@5=0.025000, val_ic=0.069001, train_ic=0.076026]
train xgb_rank_pairwise:  32%|███▎      | 65/200 [00:05<00:10, 12.76round/s, val_excess=0.018039, val_top5=0.016196, p@5=0.025000, val_ic=0.068810, train_ic=0.076511]
train xgb_rank_pairwise:  33%|███▎      | 66/200 [00:05<00:10, 12.76round/s, val_excess=0.018156, val_top5=0.016313, p@5=0.025000, val_ic=0.068123, train_ic=0.076543]
train xgb_rank_pairwise:  34%|███▎      | 67/200 [00:05<00:10, 12.63round/s, val_excess=0.018156, val_top5=0.016313, p@5=0.025000, val_ic=0.068123, train_ic=0.076543]
train xgb_rank_pairwise:  34%|███▎      | 67/200 [00:05<00:10, 12.63round/s, val_excess=0.024600, val_top5=0.022757, p@5=0.025000, val_ic=0.068893, train_ic=0.076887]
train xgb_rank_pairwise:  34%|███▍      | 68/200 [00:05<00:10, 12.63round/s, val_excess=0.024261, val_top5=0.022417, p@5=0.025000, val_ic=0.068573, train_ic=0.076984]
train xgb_rank_pairwise:  34%|███▍      | 69/200 [00:05<00:10, 12.51round/s, val_excess=0.024261, val_top5=0.022417, p@5=0.025000, val_ic=0.068573, train_ic=0.076984]
train xgb_rank_pairwise:  34%|███▍      | 69/200 [00:05<00:10, 12.51round/s, val_excess=0.023265, val_top5=0.021422, p@5=0.025000, val_ic=0.068423, train_ic=0.077059]
train xgb_rank_pairwise:  35%|███▌      | 70/200 [00:05<00:10, 12.51round/s, val_excess=0.023657, val_top5=0.021814, p@5=0.025000, val_ic=0.067921, train_ic=0.077217]
train xgb_rank_pairwise:  36%|███▌      | 71/200 [00:05<00:10, 12.30round/s, val_excess=0.023657, val_top5=0.021814, p@5=0.025000, val_ic=0.067921, train_ic=0.077217]
train xgb_rank_pairwise:  36%|███▌      | 71/200 [00:05<00:10, 12.30round/s, val_excess=0.022619, val_top5=0.020776, p@5=0.025000, val_ic=0.067467, train_ic=0.077162]
train xgb_rank_pairwise:  36%|███▌      | 72/200 [00:05<00:10, 12.30round/s, val_excess=0.024782, val_top5=0.022938, p@5=0.025000, val_ic=0.067633, train_ic=0.077410]
train xgb_rank_pairwise:  36%|███▋      | 73/200 [00:05<00:10, 12.42round/s, val_excess=0.024782, val_top5=0.022938, p@5=0.025000, val_ic=0.067633, train_ic=0.077410]
train xgb_rank_pairwise:  36%|███▋      | 73/200 [00:05<00:10, 12.42round/s, val_excess=0.022619, val_top5=0.020776, p@5=0.025000, val_ic=0.067060, train_ic=0.077305]
train xgb_rank_pairwise:  37%|███▋      | 74/200 [00:05<00:10, 12.42round/s, val_excess=0.024782, val_top5=0.022938, p@5=0.025000, val_ic=0.067009, train_ic=0.077468]
train xgb_rank_pairwise:  38%|███▊      | 75/200 [00:06<00:10, 12.39round/s, val_excess=0.024782, val_top5=0.022938, p@5=0.025000, val_ic=0.067009, train_ic=0.077468]
train xgb_rank_pairwise:  38%|███▊      | 75/200 [00:06<00:10, 12.39round/s, val_excess=0.024782, val_top5=0.022938, p@5=0.025000, val_ic=0.068499, train_ic=0.077659]
train xgb_rank_pairwise:  38%|███▊      | 76/200 [00:06<00:10, 12.39round/s, val_excess=0.025777, val_top5=0.023934, p@5=0.025000, val_ic=0.069344, train_ic=0.077874]
train xgb_rank_pairwise:  38%|███▊      | 77/200 [00:06<00:09, 12.45round/s, val_excess=0.025777, val_top5=0.023934, p@5=0.025000, val_ic=0.069344, train_ic=0.077874]
train xgb_rank_pairwise:  38%|███▊      | 77/200 [00:06<00:09, 12.45round/s, val_excess=0.025777, val_top5=0.023934, p@5=0.025000, val_ic=0.069332, train_ic=0.077801]
train xgb_rank_pairwise:  39%|███▉      | 78/200 [00:06<00:09, 12.45round/s, val_excess=0.025777, val_top5=0.023934, p@5=0.025000, val_ic=0.070243, train_ic=0.078154]
train xgb_rank_pairwise:  40%|███▉      | 79/200 [00:06<00:09, 12.56round/s, val_excess=0.025777, val_top5=0.023934, p@5=0.025000, val_ic=0.070243, train_ic=0.078154]
train xgb_rank_pairwise:  40%|███▉      | 79/200 [00:06<00:09, 12.56round/s, val_excess=0.025815, val_top5=0.023972, p@5=0.025000, val_ic=0.070113, train_ic=0.078260]
train xgb_rank_pairwise:  40%|████      | 80/200 [00:06<00:09, 12.56round/s, val_excess=0.025474, val_top5=0.023631, p@5=0.025000, val_ic=0.070938, train_ic=0.078143]
train xgb_rank_pairwise:  40%|████      | 81/200 [00:06<00:09, 12.64round/s, val_excess=0.025474, val_top5=0.023631, p@5=0.025000, val_ic=0.070938, train_ic=0.078143]
train xgb_rank_pairwise:  40%|████      | 81/200 [00:06<00:09, 12.64round/s, val_excess=0.025815, val_top5=0.023972, p@5=0.025000, val_ic=0.070117, train_ic=0.078394]
train xgb_rank_pairwise:  41%|████      | 82/200 [00:06<00:09, 12.64round/s, val_excess=0.021615, val_top5=0.019772, p@5=0.025000, val_ic=0.069284, train_ic=0.078565]
train xgb_rank_pairwise:  42%|████▏     | 83/200 [00:06<00:09, 12.61round/s, val_excess=0.021615, val_top5=0.019772, p@5=0.025000, val_ic=0.069284, train_ic=0.078565]
train xgb_rank_pairwise:  42%|████▏     | 83/200 [00:06<00:09, 12.61round/s, val_excess=0.021617, val_top5=0.019773, p@5=0.025000, val_ic=0.069876, train_ic=0.078880]
train xgb_rank_pairwise:  42%|████▏     | 84/200 [00:06<00:09, 12.61round/s, val_excess=0.022844, val_top5=0.021001, p@5=0.025000, val_ic=0.069856, train_ic=0.078989]
train xgb_rank_pairwise:  42%|████▎     | 85/200 [00:06<00:09, 12.46round/s, val_excess=0.022844, val_top5=0.021001, p@5=0.025000, val_ic=0.069856, train_ic=0.078989]
train xgb_rank_pairwise:  42%|████▎     | 85/200 [00:06<00:09, 12.46round/s, val_excess=0.024248, val_top5=0.022405, p@5=0.025000, val_ic=0.069301, train_ic=0.079384]
train xgb_rank_pairwise:  43%|████▎     | 86/200 [00:06<00:09, 12.46round/s, val_excess=0.023716, val_top5=0.021873, p@5=0.025000, val_ic=0.069859, train_ic=0.079700]
train xgb_rank_pairwise:  44%|████▎     | 87/200 [00:06<00:08, 12.58round/s, val_excess=0.023716, val_top5=0.021873, p@5=0.025000, val_ic=0.069859, train_ic=0.079700]
